AFP,Development_platform,Language_Type,Resource_Level,Effort
2145,MF,3GL,1,2400
917,Multi,4GL,1,1586
273,Multi,4GL,1,528
869,Multi,3GL,1,2078
1186,MF,ApG,4,3711
125,Multi,4GL,1,513
1570,MF,3GL,1,6972
1168,MF,3GL,1,1538
1362,MF,3GL,1,3193
565,Multi,3GL,1,3371
1664,Multi,4GL,1,404
895,MF,3GL,1,780
610,Multi,4GL,1,950
458,Multi,3GL,1,903
550,PC,4GL,1,1155
1382,MR,3GL,1,3344
1883,PC,3GL,4,5525
1882,Multi,3GL,1,6068
3625,PC,4GL,4,11934
847,MF,4GL,1,2878
245,Multi,4GL,1,893
5684,MF,3GL,2,23349
226,Multi,4GL,1,1306
1375,Multi,4GL,1,6249
4272,MF,3GL,4,17600
1634,Multi,3GL,1,7060
1222,MF,3GL,1,5800
357,Multi,4GL,1,1746
1825,PC,4GL,1,1210
1285,PC,ApG,1,1200
666,MF,ApG,1,752
161,MF,4GL,2,220
1648,MF,4GL,2,4175
2000,Multi,3GL,1,5281
378,PC,3GL,1,1177
1277,MF,4GL,1,4618
9803,Multi,3GL,4,36286
2556,PC,3GL,1,9834
965,PC,3GL,4,3930
410,MF,3GL,1,1691
3963,MF,4GL,1,16921
779,Multi,3GL,4,3377
285,Multi,4GL,1,1249
1694,PC,3GL,1,7816
1587,Multi,4GL,1,7490
350,Multi,3GL,1,548
442,Multi,3GL,1,749
328,MF,3GL,4,665
264,MF,3GL,1,544
285,Multi,4GL,1,839
349,Multi,4GL,1,1367
243,Multi,3GL,1,1000
87,Multi,3GL,1,389
152,MF,3GL,1,668
2054,MF,4GL,1,13083
436,Multi,4GL,1,1989
374,MF,4GL,1,1838
1100,Multi,4GL,1,1119
579,PC,3GL,1,784
443,Multi,4GL,1,856
1890,Multi,4GL,1,3867
1449,Multi,4GL,1,3797
1340,Multi,3GL,1,4060
323,MF,3GL,4,1238
370,Multi,4GL,1,1562
91,MF,4GL,1,27
103,Multi,4GL,1,48
39,MF,3GL,1,26
1827,Multi,3GL,1,968
251,Multi,4GL,1,546
527,MR,3GL,2,722
327,Multi,3GL,1,534
337,Multi,3GL,1,657
102,MF,4GL,1,244
123,MF,3GL,4,337
464,PC,3GL,1,1304
56,MF,3GL,1,170
202,Multi,4GL,1,740
807,Multi,4GL,1,2620
104,MF,3GL,1,512
270,Multi,4GL,1,893
334,MF,3GL,1,1750
1169,PC,3GL,4,4256
990,PC,3GL,4,3945
294,MF,3GL,1,1248
158,PC,3GL,1,781
245,MF,3GL,1,268
313,Multi,4GL,1,441
403,MF,3GL,1,1209
900,Multi,3GL,1,2098
860,Multi,3GL,1,2074
790,Multi,3GL,1,2909
400,MF,3GL,1,1015
109,PC,3GL,1,486
1521,PC,3GL,1,3857
99,MF,3GL,1,340
180,MF,3GL,1,463
300,MF,3GL,4,889
345,MR,4GL,4,1129
1015,Multi,4GL,1,3973
429,MF,3GL,1,2151
169,MF,4GL,1,672
1044,MF,ApG,1,4181
157,Multi,3GL,1,600
246,MF,3GL,1,1032
426,Multi,3GL,1,2622
542,MF,3GL,1,2240
446,Multi,4GL,1,1862
